# group 1
User-agent: * 
Disallow: /sell-laptop/*
Disallow: /admin/*
Disallow: /sell-old-mobile/*/*/1
Disallow: /sell-old-mobile/*/*/2
Disallow: /sell-old-mobile/*/*/3
Disallow: /sell-old-mobile/*/*/4
Disallow: /sell-old-mobile/*/*/5
Disallow: /sell-old-mobile/*/*/6
Disallow: /sell-old-ipad-tablets/*/*/1
Disallow: /sell-old-ipad-tablets/*/*/2
Disallow: /sell-old-ipad-tablets/*/*/3
Disallow: /sell-old-ipad-tablets/*/*/4
Disallow: /sell-old-ipad-tablets/*/*/5
Disallow: /sell-old-ipad-tablets/*/*/6
Disallow: /r/*
Disallow: /ajax/*
Disallow: /css/*
Disallow: /footer.html
Disallow: /login/*
Disallow: /faq.php
Disallow: /auth.php
Disallow: /about-us.php
Disallow: /keywords.php
Disallow: /invoice.php
Disallow: /google-login.php
Disallow: /fb_login.php
Disallow: /maintainace.html
Disallow: /new_pass.php
Disallow: /main-keywords.php
Disallow: /mail.php
Disallow: /pre-register.php
Disallow: /sorry.php
Disallow: /top-selling-mbl.php
Disallow: /tablets.php
Disallow: /top-selling.php
Disallow: /register/*
Sitemap: https://cashkar.in/sitemap.xml
